 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.819+-0.026, 0.654+-0.010, 0.640+-0.010, 0.689,  0.577 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.999+-0.001, 0.453+-0.012, 0.434+-0.010, 0.471,  0.373 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.563+-0.042, 0.346+-0.011, 0.334+-0.010, 0.384,  0.284 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.413+-0.020, 0.264+-0.014, 0.264+-0.016, 0.319,  0.176 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.909+-0.049, 0.584+-0.011, 0.569+-0.010, 0.607,  0.511 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.805+-0.015, 0.658+-0.011, 0.644+-0.009, 0.694,  0.595 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.982+-0.013, 0.465+-0.008, 0.457+-0.009, 0.505,  0.415 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.547+-0.030, 0.357+-0.010, 0.345+-0.011, 0.393,  0.272 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.413+-0.028, 0.273+-0.017, 0.263+-0.018, 0.344,  0.174 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.799+-0.059, 0.591+-0.012, 0.581+-0.012, 0.636,  0.519 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.796+-0.022, 0.672+-0.013, 0.663+-0.010, 0.703,  0.601 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.957+-0.017, 0.471+-0.009, 0.465+-0.011, 0.522,  0.418 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.519+-0.020, 0.351+-0.012, 0.355+-0.016, 0.410,  0.278 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.407+-0.023, 0.274+-0.015, 0.271+-0.013, 0.320,  0.190 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
1, 0.980+-0.039, 0.385+-0.031, 0.379+-0.030, 0.476,  0.209 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
1, 1.000+-0.000, 0.424+-0.025, 0.421+-0.023, 0.517,  0.313 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
1, 1.000+-0.000, 0.325+-0.032, 0.322+-0.030, 0.459,  0.185 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
3, 1.000+-0.000, 0.493+-0.031, 0.483+-0.030, 0.638,  0.345 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
3, 1.000+-0.000, 0.542+-0.025, 0.539+-0.026, 0.628,  0.368 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
3, 1.000+-0.000, 0.449+-0.026, 0.441+-0.027, 0.565,  0.303 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
7, 0.998+-0.003, 0.583+-0.018, 0.579+-0.015, 0.671,  0.490 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
7, 0.997+-0.003, 0.621+-0.019, 0.619+-0.016, 0.678,  0.527 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
7, 0.999+-0.002, 0.573+-0.014, 0.572+-0.014, 0.672,  0.510 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.995+-0.004, 0.614+-0.012, 0.624+-0.012, 0.671,  0.539 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.997+-0.003, 0.642+-0.012, 0.648+-0.012, 0.697,  0.569 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.997+-0.003, 0.603+-0.012, 0.611+-0.012, 0.656,  0.544 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.997+-0.003, 0.643+-0.012, 0.636+-0.013, 0.687,  0.573 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.993+-0.003, 0.660+-0.009, 0.654+-0.008, 0.703,  0.604 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.998+-0.002, 0.635+-0.011, 0.631+-0.010, 0.691,  0.581 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.987+-0.007, 0.660+-0.011, 0.654+-0.009, 0.703,  0.613 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.985+-0.006, 0.676+-0.012, 0.662+-0.010, 0.713,  0.598 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.993+-0.004, 0.655+-0.012, 0.645+-0.009, 0.701,  0.610 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.990+-0.004, 0.657+-0.010, 0.654+-0.009, 0.697,  0.598 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.985+-0.005, 0.671+-0.010, 0.670+-0.010, 0.707,  0.620 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.992+-0.003, 0.653+-0.009, 0.653+-0.008, 0.699,  0.611 
