 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.987+-0.013, 0.418+-0.013, 0.416+-0.011, 0.469,  0.374 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.825+-0.018, 0.337+-0.015, 0.345+-0.016, 0.423,  0.260 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.809+-0.021, 0.280+-0.013, 0.280+-0.013, 0.345,  0.224 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.862+-0.049, 0.581+-0.011, 0.568+-0.012, 0.631,  0.516 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.797+-0.020, 0.650+-0.010, 0.647+-0.008, 0.685,  0.596 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.992+-0.009, 0.434+-0.012, 0.423+-0.014, 0.481,  0.363 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.804+-0.017, 0.362+-0.020, 0.369+-0.013, 0.441,  0.318 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.786+-0.018, 0.282+-0.016, 0.290+-0.014, 0.348,  0.215 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.815+-0.041, 0.599+-0.010, 0.600+-0.012, 0.656,  0.553 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.797+-0.019, 0.656+-0.009, 0.657+-0.006, 0.685,  0.627 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.970+-0.016, 0.454+-0.010, 0.449+-0.010, 0.516,  0.405 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.810+-0.011, 0.386+-0.012, 0.397+-0.013, 0.465,  0.325 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.796+-0.012, 0.317+-0.011, 0.332+-0.011, 0.387,  0.263 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.785+-0.045, 0.624+-0.013, 0.604+-0.012, 0.649,  0.523 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.794+-0.021, 0.673+-0.009, 0.662+-0.007, 0.699,  0.639 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.954+-0.020, 0.475+-0.011, 0.456+-0.009, 0.502,  0.411 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.808+-0.012, 0.403+-0.014, 0.404+-0.010, 0.456,  0.356 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.797+-0.012, 0.330+-0.015, 0.330+-0.009, 0.365,  0.269
