 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.988+-0.012, 0.656+-0.013, 0.646+-0.018, 0.714,  0.541 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.964+-0.020, 0.718+-0.013, 0.692+-0.011, 0.741,  0.634 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.996+-0.004, 0.703+-0.012, 0.677+-0.013, 0.726,  0.620 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.990+-0.008, 0.687+-0.012, 0.679+-0.013, 0.746,  0.595 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.972+-0.021, 0.731+-0.011, 0.710+-0.010, 0.745,  0.645 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.993+-0.005, 0.717+-0.011, 0.695+-0.011, 0.757,  0.639 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.986+-0.008, 0.690+-0.012, 0.672+-0.011, 0.714,  0.590 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
