 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.987+-0.012, 0.627+-0.009, 0.620+-0.010, 0.670,  0.570 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.975+-0.004, 0.583+-0.014, 0.581+-0.010, 0.649,  0.524 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.974+-0.004, 0.444+-0.014, 0.445+-0.014, 0.500,  0.364 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.977+-0.017, 0.733+-0.011, 0.711+-0.013, 0.778,  0.651 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.927+-0.029, 0.796+-0.008, 0.774+-0.009, 0.807,  0.724 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.992+-0.008, 0.643+-0.010, 0.627+-0.012, 0.670,  0.560 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.982+-0.004, 0.591+-0.011, 0.591+-0.012, 0.660,  0.528 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.978+-0.005, 0.471+-0.011, 0.474+-0.009, 0.540,  0.434
