 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.988+-0.012, 0.656+-0.013, 0.646+-0.018, 0.714,  0.541 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.964+-0.020, 0.718+-0.013, 0.692+-0.011, 0.741,  0.634 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.996+-0.004, 0.703+-0.012, 0.677+-0.013, 0.726,  0.620 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.990+-0.008, 0.687+-0.012, 0.679+-0.013, 0.746,  0.595 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding True, Augmentations True, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.972+-0.021, 0.731+-0.011, 0.710+-0.010, 0.745,  0.645 
 Embedding True, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.993+-0.005, 0.717+-0.011, 0.695+-0.011, 0.757,  0.639 
 Embedding False, Augmentations False, graph features False, 
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.986+-0.008, 0.690+-0.012, 0.672+-0.011, 0.714,  0.590 
 Embedding False, Augmentations False, graph features True, adjacency
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
 Embedding False, Augmentations False, graph features True, laplacian
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.000+-0.000, 0.000+-0.000, 0.000+-0.000, 0.000,  0.000 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
1, 0.973+-0.052, 0.507+-0.033, 0.504+-0.036, 0.651,  0.329 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
1, 1.000+-0.000, 0.490+-0.032, 0.495+-0.033, 0.636,  0.319 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
1, 1.000+-0.000, 0.478+-0.036, 0.485+-0.037, 0.661,  0.271 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
3, 1.000+-0.000, 0.624+-0.027, 0.623+-0.026, 0.729,  0.400 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
3, 0.991+-0.017, 0.619+-0.024, 0.622+-0.021, 0.730,  0.466 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
3, 1.000+-0.000, 0.622+-0.026, 0.623+-0.022, 0.730,  0.471 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
7, 1.000+-0.000, 0.706+-0.019, 0.700+-0.018, 0.761,  0.573 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
7, 1.000+-0.000, 0.703+-0.019, 0.698+-0.018, 0.765,  0.565 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
7, 0.998+-0.004, 0.702+-0.020, 0.697+-0.017, 0.758,  0.573 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.997+-0.004, 0.727+-0.016, 0.728+-0.015, 0.796,  0.642 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.997+-0.004, 0.729+-0.015, 0.730+-0.014, 0.802,  0.656 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
10, 0.996+-0.006, 0.730+-0.016, 0.730+-0.014, 0.798,  0.647 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.993+-0.005, 0.747+-0.015, 0.741+-0.013, 0.814,  0.650 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.996+-0.004, 0.746+-0.014, 0.739+-0.013, 0.806,  0.648 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
13, 0.995+-0.004, 0.745+-0.015, 0.739+-0.014, 0.815,  0.654 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.986+-0.010, 0.754+-0.014, 0.748+-0.016, 0.803,  0.666 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.987+-0.008, 0.750+-0.015, 0.745+-0.015, 0.798,  0.675 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
17, 0.988+-0.008, 0.750+-0.016, 0.745+-0.016, 0.794,  0.647 
Frozen False, Embedding True, Augmentations True
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.987+-0.008, 0.765+-0.015, 0.760+-0.011, 0.808,  0.684 
Frozen False, Embedding True, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.988+-0.006, 0.761+-0.014, 0.758+-0.011, 0.808,  0.704 
Frozen False, Embedding False, Augmentations False
Num per class, avg train acc, val acc, test acc, best test acc, worst test acc 
20, 0.988+-0.006, 0.764+-0.013, 0.759+-0.012, 0.808,  0.701 
